# pipeline profile — started 2026-08-27 09:28:05
[PROF 09:28:05]   1 frames   53.91 ms/frame  ->  18.5 FPS
   capture           8.76 ms   16.3%
   ctrl+mav          0.31 ms    1.8%
   hud               3.62 ms   20.7%
   display           4.84 ms   27.6%
     detect          5.03 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.66 ms  (sub)
     hud:setup       0.08 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.58 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.77 ms  (sub)
     hud:yaw         0.31 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.28 ms  (sub)
[PROF 09:28:17]  55 frames   17.86 ms/frame  ->  56.0 FPS
   capture           3.32 ms   18.6%
   track             5.49 ms   30.7%
   ctrl+mav          0.32 ms    1.8%
   hud               3.72 ms   20.8%
   display           5.02 ms   28.1%
     detect          5.01 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.68 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.59 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.80 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.55 ms  (sub)
     disp:waitkey    4.42 ms  (sub)
[PROF 09:28:19]  60 frames   17.54 ms/frame  ->  57.0 FPS
   capture           3.10 ms   17.7%
   track             5.67 ms   32.3%
   ctrl+mav          0.33 ms    1.9%
   hud               3.75 ms   21.4%
   display           4.69 ms   26.8%
     detect          5.19 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.67 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.61 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.15 ms  (sub)
[PROF 09:28:21]  60 frames   17.61 ms/frame  ->  56.8 FPS
   capture           3.41 ms   19.3%
   track             5.47 ms   31.0%
   ctrl+mav          0.31 ms    1.8%
   hud               3.73 ms   21.2%
   display           4.69 ms   26.7%
     detect          4.98 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.67 ms  (sub)
     hud:setup       0.08 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.59 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.85 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.48 ms  (sub)
     disp:waitkey    4.18 ms  (sub)
[PROF 09:28:23]  60 frames   17.72 ms/frame  ->  56.4 FPS
   capture           3.04 ms   17.2%
   track             5.71 ms   32.2%
   ctrl+mav          0.39 ms    2.2%
   hud               3.67 ms   20.7%
   display           4.91 ms   27.7%
     detect          5.23 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.69 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.54 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.79 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.35 ms  (sub)
[PROF 09:28:25]  61 frames   17.48 ms/frame  ->  57.2 FPS
   capture           3.20 ms   18.3%
   track             5.48 ms   31.4%
   ctrl+mav          0.30 ms    1.7%
   hud               3.80 ms   21.7%
   display           4.69 ms   26.9%
     detect          4.98 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.70 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.63 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.14 ms  (sub)
[PROF 09:28:27]  60 frames   17.63 ms/frame  ->  56.7 FPS
   capture           3.11 ms   17.7%
   track             5.61 ms   31.8%
   ctrl+mav          0.39 ms    2.2%
   hud               3.72 ms   21.1%
   display           4.80 ms   27.2%
     detect          5.12 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.74 ms  (sub)
     hud:setup       0.10 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.55 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.80 ms  (sub)
     hud:yaw         0.31 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.25 ms  (sub)
[PROF 09:28:29]  61 frames   17.84 ms/frame  ->  56.1 FPS
   capture           3.18 ms   17.9%
   track             5.53 ms   31.0%
   ctrl+mav          0.29 ms    1.6%
   hud               3.83 ms   21.5%
   display           5.00 ms   28.0%
     detect          5.07 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.68 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.64 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.42 ms  (sub)
[PROF 09:28:31]  60 frames   17.86 ms/frame  ->  56.0 FPS
   capture           3.19 ms   17.9%
   track             5.69 ms   31.8%
   ctrl+mav          0.33 ms    1.8%
   hud               3.80 ms   21.3%
   display           4.86 ms   27.2%
     detect          5.20 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.70 ms  (sub)
     hud:setup       0.08 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.62 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.55 ms  (sub)
     disp:waitkey    4.27 ms  (sub)
[PROF 09:28:33]  61 frames   17.57 ms/frame  ->  56.9 FPS
   capture           3.07 ms   17.5%
   track             5.45 ms   31.0%
   ctrl+mav          0.31 ms    1.8%
   hud               3.75 ms   21.4%
   display           4.98 ms   28.3%
     detect          5.00 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.56 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.81 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.39 ms  (sub)
[PROF 09:28:35]  61 frames   17.22 ms/frame  ->  58.1 FPS
   capture           3.07 ms   17.8%
   track             5.40 ms   31.4%
   ctrl+mav          0.28 ms    1.6%
   hud               3.72 ms   21.6%
   display           4.75 ms   27.6%
     detect          4.96 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.70 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.54 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.50 ms  (sub)
     disp:waitkey    4.21 ms  (sub)
[PROF 09:28:37]  57 frames   17.52 ms/frame  ->  57.1 FPS
   capture           3.02 ms   17.2%
   track             5.39 ms   30.8%
   ctrl+mav          0.31 ms    1.7%
   hud               3.80 ms   21.7%
   display           5.01 ms   28.6%
     detect          4.96 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.60 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.65 ms  (sub)
     disp:waitkey    4.32 ms  (sub)
[PROF 09:28:39]  58 frames   18.21 ms/frame  ->  54.9 FPS
   capture           3.32 ms   18.2%
   track             5.64 ms   31.0%
   ctrl+mav          0.34 ms    1.9%
   hud               3.96 ms   21.8%
   display           4.95 ms   27.2%
     detect          5.19 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.71 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.74 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.83 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.53 ms  (sub)
     disp:waitkey    4.37 ms  (sub)
[PROF 09:28:41]  55 frames   18.34 ms/frame  ->  54.5 FPS
   capture           3.51 ms   19.2%
   track             5.66 ms   30.8%
   ctrl+mav          0.40 ms    2.2%
   hud               3.95 ms   21.5%
   display           4.82 ms   26.3%
     detect          5.08 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.74 ms  (sub)
     hud:arc         0.08 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.56 ms  (sub)
     disp:waitkey    4.22 ms  (sub)
[PROF 09:28:43]  56 frames   19.78 ms/frame  ->  50.6 FPS
   capture           3.37 ms   17.0%
   track             5.87 ms   29.7%
   ctrl+mav          0.35 ms    1.8%
   hud               4.02 ms   20.3%
   display           6.17 ms   31.2%
     detect          5.32 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.80 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.72 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.35 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.53 ms  (sub)
     disp:waitkey    5.60 ms  (sub)
[PROF 09:28:45]  59 frames   18.03 ms/frame  ->  55.5 FPS
   capture           3.24 ms   18.0%
   track             5.75 ms   31.9%
   ctrl+mav          0.35 ms    1.9%
   hud               3.86 ms   21.4%
   display           4.83 ms   26.8%
     detect          5.28 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.76 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.64 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.83 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.26 ms  (sub)
[PROF 09:28:47]  56 frames   17.66 ms/frame  ->  56.6 FPS
   capture           3.19 ms   18.1%
   track             5.49 ms   31.1%
   ctrl+mav          0.30 ms    1.7%
   hud               3.82 ms   21.6%
   display           4.86 ms   27.5%
     detect          5.05 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.70 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.66 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.83 ms  (sub)
     hud:yaw         0.31 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.31 ms  (sub)
[PROF 09:28:49]  53 frames   18.67 ms/frame  ->  53.6 FPS
   capture           3.43 ms   18.4%
   track             5.94 ms   31.8%
   ctrl+mav          0.38 ms    2.1%
   hud               3.85 ms   20.6%
   display           5.06 ms   27.1%
     detect          5.43 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.11 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.68 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.81 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.49 ms  (sub)
[PROF 09:28:51]  58 frames   17.88 ms/frame  ->  55.9 FPS
   capture           3.29 ms   18.4%
   track             5.88 ms   32.9%
   ctrl+mav          0.35 ms    2.0%
   hud               3.72 ms   20.8%
   display           4.65 ms   26.0%
     detect          5.36 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.71 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.58 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.79 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.49 ms  (sub)
     disp:waitkey    4.12 ms  (sub)
[PROF 09:28:53]  56 frames   18.27 ms/frame  ->  54.7 FPS
   capture           3.20 ms   17.5%
   track             5.72 ms   31.3%
   ctrl+mav          0.33 ms    1.8%
   hud               3.92 ms   21.4%
   display           5.11 ms   27.9%
     detect          5.19 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.71 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.68 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.90 ms  (sub)
     hud:yaw         0.30 ms  (sub)
     hud:cross       0.06 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.56 ms  (sub)
[PROF 09:28:55]  59 frames   18.06 ms/frame  ->  55.4 FPS
   capture           3.33 ms   18.4%
   track             5.51 ms   30.5%
   ctrl+mav          0.34 ms    1.9%
   hud               3.95 ms   21.9%
   display           4.94 ms   27.4%
     detect          5.07 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.75 ms  (sub)
     hud:setup       0.08 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.71 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.36 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.59 ms  (sub)
     disp:waitkey    4.31 ms  (sub)
[PROF 09:28:57]  59 frames   18.27 ms/frame  ->  54.7 FPS
   capture           3.36 ms   18.4%
   track             5.59 ms   30.6%
   ctrl+mav          0.36 ms    2.0%
   hud               4.00 ms   21.9%
   display           4.97 ms   27.2%
     detect          5.01 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.73 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.79 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.41 ms  (sub)
[PROF 09:28:59]  58 frames   18.24 ms/frame  ->  54.8 FPS
   capture           3.26 ms   17.9%
   track             5.85 ms   32.1%
   ctrl+mav          0.37 ms    2.0%
   hud               3.82 ms   20.9%
   display           4.94 ms   27.1%
     detect          5.38 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.76 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.64 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.81 ms  (sub)
     hud:yaw         0.29 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.39 ms  (sub)
[PROF 09:29:01]  60 frames   17.77 ms/frame  ->  56.3 FPS
   capture           3.09 ms   17.4%
   track             5.49 ms   30.9%
   ctrl+mav          0.32 ms    1.8%
   hud               3.79 ms   21.3%
   display           5.08 ms   28.6%
     detect          5.03 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.79 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.61 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.78 ms  (sub)
     hud:yaw         0.30 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.53 ms  (sub)
[PROF 09:29:03]  53 frames   21.38 ms/frame  ->  46.8 FPS
   capture           3.39 ms   15.9%
   track             7.49 ms   35.0%
   ctrl+mav          0.41 ms    1.9%
   hud               3.87 ms   18.1%
   display           6.22 ms   29.1%
     detect          5.20 ms  (sub)
     tracker         1.66 ms  (sub)
     hud:overlay     0.75 ms  (sub)
     hud:setup       0.10 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.67 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.82 ms  (sub)
     hud:yaw         0.30 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    5.67 ms  (sub)
[PROF 09:29:05]  56 frames   18.66 ms/frame  ->  53.6 FPS
   capture           3.37 ms   18.1%
   track             5.82 ms   31.2%
   ctrl+mav          0.35 ms    1.9%
   hud               4.10 ms   22.0%
   display           5.01 ms   26.8%
     detect          5.30 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.10 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.87 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.86 ms  (sub)
     hud:yaw         0.31 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.43 ms  (sub)
[PROF 09:29:08]  61 frames   18.62 ms/frame  ->  53.7 FPS
   capture           3.35 ms   18.0%
   track             5.87 ms   31.5%
   ctrl+mav          0.37 ms    2.0%
   hud               4.12 ms   22.1%
   display           4.91 ms   26.3%
     detect          5.43 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.74 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.87 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.88 ms  (sub)
     hud:yaw         0.29 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.62 ms  (sub)
     disp:waitkey    4.25 ms  (sub)
[PROF 09:29:10]  55 frames   18.94 ms/frame  ->  52.8 FPS
   capture           3.54 ms   18.7%
   track             6.04 ms   31.9%
   ctrl+mav          0.41 ms    2.2%
   hud               4.04 ms   21.3%
   display           4.91 ms   25.9%
     detect          5.54 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.76 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.77 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.87 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.57 ms  (sub)
     disp:waitkey    4.30 ms  (sub)
[PROF 09:29:12]  55 frames   18.33 ms/frame  ->  54.6 FPS
   capture           3.13 ms   17.0%
   track             5.82 ms   31.7%
   ctrl+mav          0.37 ms    2.0%
   hud               4.03 ms   22.0%
   display           4.99 ms   27.2%
     detect          5.31 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.73 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.82 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.85 ms  (sub)
     hud:yaw         0.31 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.59 ms  (sub)
     disp:waitkey    4.36 ms  (sub)
[PROF 09:29:14]  58 frames   17.89 ms/frame  ->  55.9 FPS
   capture           3.14 ms   17.5%
   track             5.80 ms   32.4%
   ctrl+mav          0.32 ms    1.8%
   hud               3.87 ms   21.6%
   display           4.76 ms   26.6%
     detect          5.32 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.73 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.68 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.30 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.22 ms  (sub)
[PROF 09:29:16]  60 frames   18.25 ms/frame  ->  54.8 FPS
   capture           3.29 ms   18.1%
   track             5.71 ms   31.3%
   ctrl+mav          0.39 ms    2.2%
   hud               4.03 ms   22.1%
   display           4.82 ms   26.4%
     detect          5.26 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.74 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.77 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.88 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.55 ms  (sub)
     disp:waitkey    4.23 ms  (sub)
[PROF 09:29:18]  57 frames   17.91 ms/frame  ->  55.8 FPS
   capture           3.04 ms   17.0%
   track             5.68 ms   31.7%
   ctrl+mav          0.31 ms    1.7%
   hud               4.02 ms   22.4%
   display           4.85 ms   27.1%
     detect          5.23 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.79 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.74 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.85 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.51 ms  (sub)
     disp:waitkey    4.29 ms  (sub)
[PROF 09:29:20]  50 frames   18.42 ms/frame  ->  54.3 FPS
   capture           3.35 ms   18.2%
   track             5.93 ms   32.2%
   ctrl+mav          0.36 ms    1.9%
   hud               3.90 ms   21.2%
   display           4.88 ms   26.5%
     detect          5.44 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.81 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.62 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
